ciudad_limpia,precio,IDH,Categoria_Riesgo
La Serena,450000,2.0,Hacinado (IDH >= 2.0)
La Serena,470000,1.0,Óptimo (IDH 1.0)
La Serena,800000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,565000,1.0,Óptimo (IDH 1.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,595000,1.0,Óptimo (IDH 1.0)
Coquimbo,400000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,630000,1.0,Óptimo (IDH 1.0)
Coquimbo,580000,2.0,Hacinado (IDH >= 2.0)
La Serena,400000,1.0,Óptimo (IDH 1.0)
La Serena,460000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,360000,1.0,Óptimo (IDH 1.0)
La Serena,400000,3.0,Hacinado (IDH >= 2.0)
La Serena,860000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,400000,2.0,Hacinado (IDH >= 2.0)
La Serena,800000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,580000,1.0,Óptimo (IDH 1.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
La Serena,520000,3.0,Hacinado (IDH >= 2.0)
La Serena,520000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,3.0,Hacinado (IDH >= 2.0)
La Serena,490000,1.0,Óptimo (IDH 1.0)
La Serena,550000,3.0,Hacinado (IDH >= 2.0)
La Serena,620000,1.0,Óptimo (IDH 1.0)
La Serena,490000,3.0,Hacinado (IDH >= 2.0)
La Serena,1500000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,490000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,350000,3.0,Hacinado (IDH >= 2.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,470000,1.0,Óptimo (IDH 1.0)
La Serena,425000,1.0,Óptimo (IDH 1.0)
La Serena,520000,1.0,Óptimo (IDH 1.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,650000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,780000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,320000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,400000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,800000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,460000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,530000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,530000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,750000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,550000,2.0,Hacinado (IDH >= 2.0)
La Serena,1000000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,680000,1.0,Óptimo (IDH 1.0)
La Serena,470000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,700000,2.0,Hacinado (IDH >= 2.0)
La Serena,470000,1.0,Óptimo (IDH 1.0)
La Serena,990000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
Coquimbo,590000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,500000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,415000,1.0,Óptimo (IDH 1.0)
La Serena,460000,2.0,Hacinado (IDH >= 2.0)
La Serena,480000,3.0,Hacinado (IDH >= 2.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,600000,1.0,Óptimo (IDH 1.0)
La Serena,430000,1.0,Óptimo (IDH 1.0)
La Serena,850000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,470000,2.0,Hacinado (IDH >= 2.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,455000,2.0,Hacinado (IDH >= 2.0)
La Serena,470000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,650000,2.0,Hacinado (IDH >= 2.0)
La Serena,900000,1.0,Óptimo (IDH 1.0)
La Serena,520000,2.0,Hacinado (IDH >= 2.0)
La Serena,390000,3.0,Hacinado (IDH >= 2.0)
La Serena,520000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,790000,1.0,Óptimo (IDH 1.0)
Coquimbo,580000,1.0,Óptimo (IDH 1.0)
Coquimbo,600000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,1000000,1.0,Óptimo (IDH 1.0)
La Serena,800000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,460000,1.0,Óptimo (IDH 1.0)
Coquimbo,400000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,450000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,600000,2.0,Hacinado (IDH >= 2.0)
La Serena,400000,3.0,Hacinado (IDH >= 2.0)
La Serena,680000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,400000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,400000,1.0,Óptimo (IDH 1.0)
Coquimbo,530000,1.0,Óptimo (IDH 1.0)
La Serena,530000,1.0,Óptimo (IDH 1.0)
La Serena,460000,3.0,Hacinado (IDH >= 2.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
La Serena,490000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,490000,2.0,Hacinado (IDH >= 2.0)
La Serena,520000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,490000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
La Serena,450000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,3.0,Hacinado (IDH >= 2.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,460000,1.0,Óptimo (IDH 1.0)
Coquimbo,460000,3.0,Hacinado (IDH >= 2.0)
La Serena,520000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,3.0,Hacinado (IDH >= 2.0)
La Serena,650000,2.0,Hacinado (IDH >= 2.0)
La Serena,480000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
La Serena,620000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,560000,1.0,Óptimo (IDH 1.0)
La Serena,900000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,460000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,280000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,480000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,430000,1.0,Óptimo (IDH 1.0)
La Serena,530000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,430000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,430000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,530000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,400000,1.0,Óptimo (IDH 1.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
La Serena,960000,1.0,Óptimo (IDH 1.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,600000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,650000,2.0,Hacinado (IDH >= 2.0)
La Serena,490000,3.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,3.0,Hacinado (IDH >= 2.0)
La Serena,620000,1.0,Óptimo (IDH 1.0)
La Serena,490000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
Coquimbo,680000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,640000,1.0,Óptimo (IDH 1.0)
La Serena,500000,3.0,Hacinado (IDH >= 2.0)
La Serena,560000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,400000,1.0,Óptimo (IDH 1.0)
La Serena,490000,3.0,Hacinado (IDH >= 2.0)
La Serena,900000,1.0,Óptimo (IDH 1.0)
La Serena,650000,2.0,Hacinado (IDH >= 2.0)
La Serena,400000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,550000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,460000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,400000,2.0,Hacinado (IDH >= 2.0)
La Serena,930000,1.0,Óptimo (IDH 1.0)
La Serena,590000,1.0,Óptimo (IDH 1.0)
Coquimbo,470000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,750000,1.0,Óptimo (IDH 1.0)
La Serena,420000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,360000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,400000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,350000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,680000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,670000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,630000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,380000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
Coquimbo,570000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,450000,2.0,Hacinado (IDH >= 2.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
La Serena,460000,2.0,Hacinado (IDH >= 2.0)
La Serena,620000,1.0,Óptimo (IDH 1.0)
La Serena,490000,3.0,Hacinado (IDH >= 2.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
Coquimbo,350000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,420000,2.0,Hacinado (IDH >= 2.0)
La Serena,430000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,570000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,360000,3.0,Hacinado (IDH >= 2.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
Coquimbo,490000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,420000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,1350000,1.0,Óptimo (IDH 1.0)
Coquimbo,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,570000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
La Serena,715000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,490000,2.0,Hacinado (IDH >= 2.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
La Serena,370000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,470000,2.0,Hacinado (IDH >= 2.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
Coquimbo,460000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,530000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,430000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,500000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,390000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,550000,3.0,Hacinado (IDH >= 2.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,480000,3.0,Hacinado (IDH >= 2.0)
La Serena,520000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,470000,1.0,Óptimo (IDH 1.0)
Coquimbo,600000,1.0,Óptimo (IDH 1.0)
Coquimbo,490000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,440000,3.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,400000,1.0,Óptimo (IDH 1.0)
La Serena,620000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,1500000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,490000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,420000,3.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,950000,1.0,Óptimo (IDH 1.0)
La Serena,400000,1.0,Óptimo (IDH 1.0)
La Serena,850000,1.0,Óptimo (IDH 1.0)
La Serena,430000,1.0,Óptimo (IDH 1.0)
La Serena,510000,3.0,Hacinado (IDH >= 2.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,570000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,490000,1.0,Óptimo (IDH 1.0)
Coquimbo,520000,2.0,Hacinado (IDH >= 2.0)
La Serena,460000,1.0,Óptimo (IDH 1.0)
La Serena,380000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,1000000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,850000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,480000,3.0,Hacinado (IDH >= 2.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
La Serena,1100000,1.0,Óptimo (IDH 1.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
Coquimbo,470000,3.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,480000,1.0,Óptimo (IDH 1.0)
La Serena,1000000,1.0,Óptimo (IDH 1.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,600000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,750000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,1.0,Óptimo (IDH 1.0)
La Serena,670000,1.0,Óptimo (IDH 1.0)
La Serena,400000,3.0,Hacinado (IDH >= 2.0)
La Serena,420000,2.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,450000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,420000,3.0,Hacinado (IDH >= 2.0)
La Serena,1000000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,470000,3.0,Hacinado (IDH >= 2.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,430000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
La Serena,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,1100000,1.0,Óptimo (IDH 1.0)
Coquimbo,420000,3.0,Hacinado (IDH >= 2.0)
La Serena,720000,1.0,Óptimo (IDH 1.0)
La Serena,450000,2.0,Hacinado (IDH >= 2.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
La Serena,490000,2.0,Hacinado (IDH >= 2.0)
La Serena,860000,1.0,Óptimo (IDH 1.0)
La Serena,470000,1.0,Óptimo (IDH 1.0)
La Serena,510000,3.0,Hacinado (IDH >= 2.0)
La Serena,450000,1.0,Óptimo (IDH 1.0)
La Serena,1200000,1.0,Óptimo (IDH 1.0)
Coquimbo,580000,3.0,Hacinado (IDH >= 2.0)
La Serena,750000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,400000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,420000,3.0,Hacinado (IDH >= 2.0)
La Serena,650000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,650000,3.0,Hacinado (IDH >= 2.0)
La Serena,400000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,500000,3.0,Hacinado (IDH >= 2.0)
La Serena,600000,1.0,Óptimo (IDH 1.0)
La Serena,700000,1.0,Óptimo (IDH 1.0)
La Serena,500000,1.0,Óptimo (IDH 1.0)
La Serena,590000,1.0,Óptimo (IDH 1.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,680000,1.0,Óptimo (IDH 1.0)
La Serena,540000,1.0,Óptimo (IDH 1.0)
Coquimbo,600000,3.0,Hacinado (IDH >= 2.0)
La Serena,580000,1.0,Óptimo (IDH 1.0)
La Serena,860000,1.0,Óptimo (IDH 1.0)
Coquimbo,500000,2.0,Hacinado (IDH >= 2.0)
La Serena,500000,2.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
Coquimbo,450000,2.0,Hacinado (IDH >= 2.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,550000,1.0,Óptimo (IDH 1.0)
Coquimbo,700000,1.0,Óptimo (IDH 1.0)
Coquimbo,400000,3.0,Hacinado (IDH >= 2.0)
La Serena,650000,1.0,Óptimo (IDH 1.0)
Coquimbo,650000,2.0,Hacinado (IDH >= 2.0)
La Serena,630000,1.0,Óptimo (IDH 1.0)
Coquimbo,580000,1.0,Óptimo (IDH 1.0)
La Serena,470000,3.0,Hacinado (IDH >= 2.0)
Coquimbo,450000,1.0,Óptimo (IDH 1.0)
La Serena,390000,3.0,Hacinado (IDH >= 2.0)
